<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1fc5626c1c428380"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="2"
		totalblockedcount="0"
		user="Karun Shrestha"
		host="THINK-PK2N901"
		rxversion="6.1.0.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3520x1080"
		timestamp="1/6/2017 11:50:02 AM"
		timestampiso="2017-01-06T16:50:02"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.33s"
			durationms="1332"
			type="test suite"
			rid="1d0651f4f8e09074"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="0"
			totalfailedcount="2"
			totalblockedcount="0"
			testsuitename="CCHSSmokeTest"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="8">
			<params/>
			<detail>
			</detail>
			<activity
				result="Failed"
				duration="3ms"
				durationms="3"
				type="test case"
				rid="57e5f83f20cb8e"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcasename="TC1_Change_Password"
				testcaseid="224245c2-f6ee-47d4-908a-70d1ed7ffbdd"
				datasource="ChangePassword"
				iterationcount="0"
				maxchildren="0">
				<params/>
				<errormessage>
					Failed to get rows from data source: Failed to load Excel data. The selected worksheet does not exist. Please select another worksheet.
				</errormessage>
				<detail>
				</detail>
			</activity>
			<activity
				result="Failed"
				duration="3ms"
				durationms="3"
				type="test case"
				rid="6a8a22810cde478"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcasename="TC2_Forgot_Password"
				testcaseid="6294af4e-f483-457b-9be2-5e28e1d1b6f3"
				datasource="ForgotPassword"
				iterationcount="0"
				maxchildren="0">
				<params/>
				<errormessage>
					Failed to get rows from data source: Failed to load Excel data. The selected worksheet does not exist. Please select another worksheet.
				</errormessage>
				<detail>
				</detail>
			</activity>
		</activity>
	</activity>
</report>
