<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="ec346a176336360"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="Karun Shrestha"
		host="THINK-PK2N901"
		rxversion="6.2.0.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1600x900"
		timestamp="1/29/2017 12:54:50 PM"
		timestampiso="2017-01-29T17:54:50"
		timeoutfactor="1"
		module="FocusTag">
		<detail>
			FocusTag
		</detail>
		<varbindings/>
		<item
			timeRelativeToTestSuiteStartTime="00:00.093"
			timeRelativeToTestModuleStartTime="00:00.093"
			timeWallClock="12:54:50"
			time="00:00.093"
			level="Info"
			category="Mouse"
			errimg=".\FocusTag_773bd27b_304a22ac_trace.jpg"
			errthumb=".\FocusTag_773bd27b_304a22ac_trace_thumb.jpg">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.979"
			timeRelativeToTestModuleStartTime="00:20.979"
			timeWallClock="12:55:11"
			time="00:20.979"
			level="Info"
			category="Mouse"
			errimg=".\FocusTag_773bd27b_c7f43933_trace.jpg"
			errthumb=".\FocusTag_773bd27b_c7f43933_trace_thumb.jpg">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.706"
			timeRelativeToTestModuleStartTime="00:21.706"
			timeWallClock="12:55:11"
			time="00:21.706"
			level="Error"
			category="User"
			errimg=".\FocusTag_773bd27b_9677b49d_trace.jpg"
			errthumb=".\FocusTag_773bd27b_9677b49d_trace_thumb.jpg">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error"/>
		</item>
	</activity>
</report>
