<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="649211b1ff54a3c"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="Karun Shrestha"
		host="THINK-PK2N901"
		rxversion="6.2.0.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1600x900"
		timestamp="1/29/2017 12:40:03 PM"
		timestampiso="2017-01-29T17:40:03"
		timeoutfactor="1"
		module="FocusTag">
		<detail>
			FocusTag
		</detail>
		<varbindings/>
		<item
			timeRelativeToTestSuiteStartTime="00:00.099"
			timeRelativeToTestModuleStartTime="00:00.099"
			timeWallClock="12:40:03"
			time="00:00.099"
			level="Info"
			category="Mouse"
			errimg=".\FocusTag_c9c76085_82f42c0e_trace.jpg"
			errthumb=".\FocusTag_c9c76085_82f42c0e_trace_thumb.jpg">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.884"
			timeRelativeToTestModuleStartTime="00:15.884"
			timeWallClock="12:40:19"
			time="00:15.884"
			level="Info"
			category="Mouse"
			errimg=".\FocusTag_c9c76085_84d3f279_trace.jpg"
			errthumb=".\FocusTag_c9c76085_84d3f279_trace_thumb.jpg">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:18.457"
			timeRelativeToTestModuleStartTime="00:18.457"
			timeWallClock="12:40:22"
			time="00:18.457"
			level="Error"
			category="User"
			errimg=".\FocusTag_c9c76085_76ac375c_trace.jpg"
			errthumb=".\FocusTag_c9c76085_76ac375c_trace_thumb.jpg">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error"/>
		</item>
	</activity>
</report>
