<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="13e23df21c6960"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="Karun Shrestha"
		host="THINK-PK2N901"
		rxversion="6.2.0.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1600x900"
		timestamp="1/29/2017 12:38:19 PM"
		timestampiso="2017-01-29T17:38:19"
		timeoutfactor="1"
		module="FocusTag">
		<detail>
			FocusTag
		</detail>
		<varbindings/>
		<item
			timeRelativeToTestSuiteStartTime="00:00.099"
			timeRelativeToTestModuleStartTime="00:00.099"
			timeWallClock="12:38:19"
			time="00:00.099"
			level="Info"
			category="Mouse"
			errimg=".\FocusTag_4754d27f_436edd59_trace.jpg"
			errthumb=".\FocusTag_4754d27f_436edd59_trace_thumb.jpg">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:13.261"
			timeRelativeToTestModuleStartTime="00:13.261"
			timeWallClock="12:38:32"
			time="00:13.261"
			level="Info"
			category="Mouse"
			errimg=".\FocusTag_4754d27f_bdd9d7a9_trace.jpg"
			errthumb=".\FocusTag_4754d27f_bdd9d7a9_trace_thumb.jpg">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.611"
			timeRelativeToTestModuleStartTime="00:14.611"
			timeWallClock="12:38:34"
			time="00:14.611"
			level="Error"
			category="User"
			errimg=".\FocusTag_4754d27f_196b85d5_trace.jpg"
			errthumb=".\FocusTag_4754d27f_196b85d5_trace_thumb.jpg">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error"/>
		</item>
	</activity>
</report>
