<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="231b34722fd4c898"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="Karun Shrestha"
		host="THINK-PK2N901"
		rxversion="6.2.0.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1600x900"
		timestamp="1/14/2017 12:09:46 PM"
		timestampiso="2017-01-14T17:09:46"
		timeoutfactor="1"
		module="CreateUserNeg">
		<detail>
			CreateUserNeg
		</detail>
		<varbindings/>
		<item
			timeRelativeToTestSuiteStartTime="00:08.103"
			timeRelativeToTestModuleStartTime="00:08.104"
			timeWallClock="12:09:54"
			time="00:08.103"
			level="Info"
			category="User"
			errimg=".\CreateUs_1a33b7d3_1a72626d_trace.jpg"
			errthumb=".\CreateUs_1a33b7d3_1a72626d_trace_thumb.jpg">
			<message>
				FN:John
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\CreateUserNeg.cs"
				codeline="84"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.686"
			timeRelativeToTestModuleStartTime="00:16.687"
			timeWallClock="12:10:03"
			time="00:16.686"
			level="Info"
			category="User"
			errimg=".\CreateUs_1a33b7d3_f2fcbeff_trace.jpg"
			errthumb=".\CreateUs_1a33b7d3_f2fcbeff_trace_thumb.jpg">
			<message>
				FN:
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\CreateUserNeg.cs"
				codeline="84"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.501"
			timeRelativeToTestModuleStartTime="00:22.502"
			timeWallClock="12:10:09"
			time="00:22.501"
			level="Error"
			category="User"
			errimg=".\CreateUs_1a33b7d3_05957008_trace.jpg"
			errthumb=".\CreateUs_1a33b7d3_05957008_trace_thumb.jpg">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error"/>
		</item>
	</activity>
</report>
