<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="2.33s"
		durationms="2331"
		type="root"
		rid="20cec2b9373234a8"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="2"
		totalblockedcount="0"
		user="Karun Shrestha"
		host="THINK-PK2N901"
		rxversion="6.1.0.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3520x1080"
		timestamp="1/5/2017 3:48:37 PM"
		timestampiso="2017-01-05T20:48:37"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="2.2s"
			durationms="2198"
			type="test suite"
			rid="901bc195f36245"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="0"
			totalfailedcount="2"
			totalblockedcount="0"
			testsuitename="CCHSSmokeTest"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="5">
			<params/>
			<detail>
			</detail>
			<activity
				result="Failed"
				duration="0ms"
				durationms="0"
				type="test case"
				rid="12f68ce10d2e1100"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcasename="TC1_Change_Password"
				testcaseid="224245c2-f6ee-47d4-908a-70d1ed7ffbdd"
				datasource="ChangePassword"
				iterationcount="0"
				maxchildren="0">
				<params/>
				<errormessage>
					Failed to get rows from data source: Failed to load Excel data. The selected worksheet does not exist. Please select another worksheet.
				</errormessage>
				<detail>
				</detail>
			</activity>
			<activity
				result="Failed"
				duration="1ms"
				durationms="1"
				type="test case"
				rid="1b5182150372bb7a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcasename="TC2_Forgot_Password"
				testcaseid="6294af4e-f483-457b-9be2-5e28e1d1b6f3"
				datasource="ForgotPassword"
				iterationcount="0"
				maxchildren="0">
				<params/>
				<errormessage>
					Failed to get rows from data source: Failed to load Excel data. The selected worksheet does not exist. Please select another worksheet.
				</errormessage>
				<detail>
				</detail>
			</activity>
			<item
				timeRelativeToTestSuiteStartTime="00:02.331"
				timeRelativeToTestModuleStartTime="00:02.198"
				timeWallClock="15:48:39"
				time="00:02.331"
				level="Error"
				category="Module">
				<message>
					The test run has been aborted by the user.
				</message>
				<metainfo
					loglvl="Error"/>
			</item>
		</activity>
	</activity>
</report>
