<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="11.79s"
		durationms="11785"
		type="root"
		rid="26ff3f45b2bb5f8"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="Karun Shrestha"
		host="THINK-PK2N901"
		rxversion="6.1.0.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="3520x1080"
		timestamp="1/10/2017 11:39:36 AM"
		timestampiso="2017-01-10T16:39:36"
		timeoutfactor="1"
		module="ValidateTableTest">
		<detail>
			ValidateTableTest
		</detail>
		<varbindings/>
		<item
			timeRelativeToTestSuiteStartTime="00:11.785"
			timeRelativeToTestModuleStartTime="00:11.785"
			timeWallClock="11:39:47"
			time="00:11.785"
			level="Error"
			category="Module">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error"/>
		</item>
	</activity>
</report>
