<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="6207f61ef43e234"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="Karun Shrestha"
		host="THINK-PK2N901"
		rxversion="6.2.0.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1600x900"
		timestamp="1/29/2017 12:56:33 PM"
		timestampiso="2017-01-29T17:56:33"
		timeoutfactor="1"
		module="FocusTag">
		<detail>
			FocusTag
		</detail>
		<varbindings/>
		<item
			timeRelativeToTestSuiteStartTime="00:00.106"
			timeRelativeToTestModuleStartTime="00:00.106"
			timeWallClock="12:56:34"
			time="00:00.106"
			level="Info"
			category="Mouse">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.437"
			timeRelativeToTestModuleStartTime="00:15.437"
			timeWallClock="12:56:49"
			time="00:15.437"
			level="Info"
			category="Mouse">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.242"
			timeRelativeToTestModuleStartTime="00:20.242"
			timeWallClock="12:56:54"
			time="00:20.242"
			level="Info"
			category="Mouse">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.768"
			timeRelativeToTestModuleStartTime="00:23.768"
			timeWallClock="12:56:57"
			time="00:23.768"
			level="Info"
			category="Mouse">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.770"
			timeRelativeToTestModuleStartTime="00:27.770"
			timeWallClock="12:57:01"
			time="00:27.770"
			level="Info"
			category="Mouse">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.434"
			timeRelativeToTestModuleStartTime="00:31.434"
			timeWallClock="12:57:05"
			time="00:31.434"
			level="Info"
			category="Mouse"
			errimg=".\FocusTag_d1bf608b_f1c84296_trace.jpg"
			errthumb=".\FocusTag_d1bf608b_f1c84296_trace_thumb.jpg">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:34.689"
			timeRelativeToTestModuleStartTime="00:34.689"
			timeWallClock="12:57:08"
			time="00:34.689"
			level="Info"
			category="Mouse"
			errimg=".\FocusTag_d1bf608b_9af9f200_trace.jpg"
			errthumb=".\FocusTag_d1bf608b_9af9f200_trace_thumb.jpg">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:38.431"
			timeRelativeToTestModuleStartTime="00:38.431"
			timeWallClock="12:57:12"
			time="00:38.431"
			level="Error"
			category="User"
			errimg=".\FocusTag_d1bf608b_94d6e0c7_trace.jpg"
			errthumb=".\FocusTag_d1bf608b_94d6e0c7_trace_thumb.jpg">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error"/>
		</item>
	</activity>
</report>
