<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="134b316a4d283d90"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="Karun Shrestha"
		host="THINK-PK2N901"
		rxversion="6.2.0.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1600x900"
		timestamp="1/29/2017 12:30:56 PM"
		timestampiso="2017-01-29T17:30:56"
		timeoutfactor="1"
		module="FocusTag">
		<detail>
			FocusTag
		</detail>
		<varbindings/>
		<item
			timeRelativeToTestSuiteStartTime="00:00.097"
			timeRelativeToTestModuleStartTime="00:00.097"
			timeWallClock="12:30:56"
			time="00:00.097"
			level="Info"
			category="Mouse">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.149"
			timeRelativeToTestModuleStartTime="00:24.149"
			timeWallClock="12:31:20"
			time="00:24.149"
			level="Info"
			category="Mouse">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.871"
			timeRelativeToTestModuleStartTime="00:27.871"
			timeWallClock="12:31:24"
			time="00:27.871"
			level="Info"
			category="Mouse">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:30.148"
			timeRelativeToTestModuleStartTime="00:30.148"
			timeWallClock="12:31:26"
			time="00:30.148"
			level="Info"
			category="Mouse">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:33.401"
			timeRelativeToTestModuleStartTime="00:33.401"
			timeWallClock="12:31:29"
			time="00:33.401"
			level="Info"
			category="Mouse">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:34.553"
			timeRelativeToTestModuleStartTime="00:34.553"
			timeWallClock="12:31:30"
			time="00:34.553"
			level="Info"
			category="Mouse"
			errimg=".\FocusTag_d1f6a4e3_aebf69b6_trace.jpg"
			errthumb=".\FocusTag_d1f6a4e3_aebf69b6_trace_thumb.jpg">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:35.490"
			timeRelativeToTestModuleStartTime="00:35.490"
			timeWallClock="12:31:31"
			time="00:35.490"
			level="Info"
			category="Mouse"
			errimg=".\FocusTag_d1f6a4e3_50bf6b3c_trace.jpg"
			errthumb=".\FocusTag_d1f6a4e3_50bf6b3c_trace_thumb.jpg">
			<message>
				xxx Left Click item 'itagInfo' at Center.
			</message>
			<metainfo
				codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\CCHSSmokeTest\CCHSSmokeTest\CodeModules\FocusTag.cs"
				codeline="55"
				loglvl="Info"/>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:36.080"
			timeRelativeToTestModuleStartTime="00:36.080"
			timeWallClock="12:31:32"
			time="00:36.080"
			level="Error"
			category="User"
			errimg=".\FocusTag_d1f6a4e3_6d822bf1_trace.jpg"
			errthumb=".\FocusTag_d1f6a4e3_6d822bf1_trace_thumb.jpg">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error"/>
		</item>
	</activity>
</report>
